Letterboxd list export v7
Date,Name,Tags,URL,Description
503,Iruvar,1997,https://boxd.it/H2o,
504,Blue Giant,2023,https://boxd.it/xwJW,
505,The Killer,1989,https://boxd.it/1Vha,
506,Dial M for Murder,1954,https://boxd.it/2adW,
507,The Intouchables,2011,https://boxd.it/2FT0,
508,The Great Silence,1968,https://boxd.it/1ZlA,
509,The Leopard,1963,https://boxd.it/296K,
510,Seconds,1966,https://boxd.it/1Dbe,
511,Mulan,1998,https://boxd.it/1VFw,
512,Moving,1993,https://boxd.it/3RcO,
513,Reservoir Dogs,1992,https://boxd.it/2agc,
514,Midnight Cowboy,1969,https://boxd.it/25Hi,
515,Eat Drink Man Woman,1994,https://boxd.it/1Wem,
516,Dead Man's Letters,1986,https://boxd.it/2wKy,
517,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,
518,Sanjuro,1962,https://boxd.it/1TaQ,
519,Terrorizers,1986,https://boxd.it/2IRG,
520,Punishment Park,1971,https://boxd.it/1tJK,
521,The Hidden Fortress,1958,https://boxd.it/295M,
522,The Umbrellas of Cherbourg,1964,https://boxd.it/22fK,
523,Paddington 2,2017,https://boxd.it/bCF8,
524,Get Out,2017,https://boxd.it/eOCm,
525,Wild Tales,2014,https://boxd.it/7UmK,
526,Kiki's Delivery Service,1989,https://boxd.it/1JAY,
527,Breaking the Waves,1996,https://boxd.it/2b1W,
528,Fitzcarraldo,1982,https://boxd.it/1YV8,
529,The Color of Pomegranates,1969,https://boxd.it/1u94,
530,The Sword of Doom,1966,https://boxd.it/1EoS,
531,Rope,1948,https://boxd.it/28yo,
532,Pride & Prejudice,2005,https://boxd.it/24u8,
533,Falling in Love Like in Movies,2023,https://boxd.it/EDQY,
534,McCabe & Mrs. Miller,1971,https://boxd.it/1ooC,
535,The Story of the Last Chrysanthemum,1939,https://boxd.it/O1i,
536,Pink Floyd: The Wall,1982,https://boxd.it/1Sxk,
537,Scarface,1983,https://boxd.it/2b7g,
538,There's Still Tomorrow,2023,https://boxd.it/COrw,
539,Le Bonheur,1965,https://boxd.it/xyk,
540,Faust,1926,https://boxd.it/1Vxi,
541,Matewan,1987,https://boxd.it/1xXQ,
542,The Servant,1963,https://boxd.it/VAa,
543,About Elly,2009,https://boxd.it/18Ry,
544,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,
545,Crayon Shin-chan: The Adult Empire Strikes Back,2001,https://boxd.it/18DG,
546,Limelight,1952,https://boxd.it/1osa,
547,Hundreds of Beavers,2022,https://boxd.it/CyUM,
548,Arrival,2016,https://boxd.it/aNGk,
549,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,
550,I Dream in Another Language,2017,https://boxd.it/bZ5M,
551,Souleymane's Story,2024,https://boxd.it/HQVy,
552,After Hours,1985,https://boxd.it/1VfS,
553,The Burmese Harp,1956,https://boxd.it/1fKa,
554,Street of Shame,1956,https://boxd.it/UWO,
555,Nine Queens,2000,https://boxd.it/1HBA,
556,The Holy Mountain,1973,https://boxd.it/20mu,
557,3 Idiots,2009,https://boxd.it/1Dsa,
558,C'mon C'mon,2021,https://boxd.it/nrI0,
559,Short Cuts,1993,https://boxd.it/29Nk,
560,Mr. Smith Goes to Washington,1939,https://boxd.it/25Ms,
561,The Bitter Tears of Petra von Kant,1972,https://boxd.it/1WzE,
562,A Short Film About Killing,1988,https://boxd.it/1VtK,
563,Ballad of a Soldier,1959,https://boxd.it/MPq,
564,Phantom of the Paradise,1974,https://boxd.it/1s34,
565,How to Train Your Dragon,2010,https://boxd.it/1WRy,
566,In Cold Blood,1967,https://boxd.it/1G62,
567,White Heat,1949,https://boxd.it/1Lw0,
568,12th Fail,2023,https://boxd.it/I1sM,
569,Beau Travail,1999,https://boxd.it/1NI8,
570,Amarcord,1973,https://boxd.it/20NA,
571,Rebecca,1940,https://boxd.it/2aQa,
572,Manchester by the Sea,2016,https://boxd.it/b2L0,
573,Our Little Sister,2015,https://boxd.it/abBm,
574,"One Sings, the Other Doesn't",1977,https://boxd.it/98s,
575,In Bruges,2008,https://boxd.it/20n8,
576,The Cameraman,1928,https://boxd.it/1jag,
577,The Hero,1966,https://boxd.it/3MJI,
578,Camera Buff,1979,https://boxd.it/XzS,
579,Coco,2017,https://boxd.it/bYJQ,
580,Redline,2009,https://boxd.it/2pQ0,
581,Sonatine,1993,https://boxd.it/20TI,
582,Anatomy of a Fall,2023,https://boxd.it/yuDE,
583,The Diving Bell and the Butterfly,2007,https://boxd.it/27Di,
584,The Innocents,1961,https://boxd.it/1KeY,
585,La La Land,2016,https://boxd.it/a5fa,
586,Logan,2017,https://boxd.it/7Piy,
587,Love & Pop,1998,https://boxd.it/2sv0,
588,Canoa: A Shameful Memory,1976,https://boxd.it/3Thw,
589,Kanal,1957,https://boxd.it/1mky,
590,Shrek,2001,https://boxd.it/29zi,
591,Love Letter,1995,https://boxd.it/LMA,
592,Fiddler on the Roof,1971,https://boxd.it/1Nle,
593,Wolf Children,2012,https://boxd.it/3Ipk,
594,Downfall,2004,https://boxd.it/2a04,
595,Close,2022,https://boxd.it/y4qa,
596,What We Do in the Shadows,2014,https://boxd.it/7eQy,
597,Late Autumn,1960,https://boxd.it/1Bf4,
598,Jurassic Park,1993,https://boxd.it/2aA2,
599,Us and Them,2018,https://boxd.it/ip3a,
600,Taxi Driver,1976,https://boxd.it/2b8y,
601,The Big Lebowski,1998,https://boxd.it/2b6C,
602,A Short Film About Love,1988,https://boxd.it/1jXC,
603,Cowboy Bebop: The Movie,2001,https://boxd.it/1Uc4,
604,Trouble in Paradise,1932,https://boxd.it/2aU2,
605,Out of the Past,1947,https://boxd.it/29PK,
606,1917,2019,https://boxd.it/jj4y,
607,Sunny,2011,https://boxd.it/2FoG,
608,The Twilight Samurai,2002,https://boxd.it/1RRI,
609,The Time That Remains,2009,https://boxd.it/QP0,
610,Ponyo,2008,https://boxd.it/1S0A,
611,Safety Last!,1923,https://boxd.it/1AkW,
612,A Touch of Zen,1970,https://boxd.it/SFm,
613,The Royal Tenenbaums,2001,https://boxd.it/1YHU,
614,Shrek 2,2004,https://boxd.it/29z8,
615,Floating Weeds,1959,https://boxd.it/LZu,
616,Sinners,2025,https://boxd.it/KQMM,
617,Toy Story,1995,https://boxd.it/29qA,
618,Aliens,1986,https://boxd.it/29PA,
619,Spotlight,2015,https://boxd.it/a84k,
620,Angel's Egg,1985,https://boxd.it/1LeA,
621,The Wind Rises,2013,https://boxd.it/4JQS,
622,The Banshees of Inisherin,2022,https://boxd.it/p7XS,
623,Harold and Maude,1971,https://boxd.it/2axM,
624,Made in Hong Kong,1997,https://boxd.it/1uFk,
625,In This Corner of the World,2016,https://boxd.it/d9kY,
626,"Aguirre, the Wrath of God",1972,https://boxd.it/27Fe,
627,"What's Up, Doc?",1972,https://boxd.it/21iy,
628,Women on the Verge of a Nervous Breakdown,1988,https://boxd.it/24GI,
629,The Meetings of Anna,1978,https://boxd.it/3gEG,
630,The Iron Claw,2023,https://boxd.it/w5Pm,
631,Ne Zha 2,2025,https://boxd.it/B2qe,
632,Maborosi,1995,https://boxd.it/1G9U,
633,Train Dreams,2025,https://boxd.it/LdDo,
634,Tropical Malady,2004,https://boxd.it/1TCA,
635,The Bad Sleep Well,1960,https://boxd.it/1iLA,
636,The Double Life of Véronique,1991,https://boxd.it/28va,
637,A Clockwork Orange,1971,https://boxd.it/2aVE,
638,My Darling Clementine,1946,https://boxd.it/25LE,
639,Death by Hanging,1968,https://boxd.it/3nPm,
640,Last Year at Marienbad,1961,https://boxd.it/24Qe,
641,Adaptation.,2002,https://boxd.it/26mA,
642,The Big Heat,1953,https://boxd.it/1NNM,
643,The Hustler,1961,https://boxd.it/298G,
644,They Don't Wear Black Tie,1981,https://boxd.it/66nQ,
645,3-Iron,2004,https://boxd.it/28WK,
646,My Dinner with Andre,1981,https://boxd.it/1vLe,
647,Lost Highway,1997,https://boxd.it/29Wc,
648,Requiem for a Dream,2000,https://boxd.it/29VI,
649,Vagabond,1985,https://boxd.it/T0u,
650,Blade Runner 2049,2017,https://boxd.it/b8wK,
651,Mangrove,2020,https://boxd.it/qEAa,
652,Diary of a Country Priest,1951,https://boxd.it/UDC,
653,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,
654,Lady Snowblood,1973,https://boxd.it/26Fi,
655,The Great Beauty,2013,https://boxd.it/5ty6,
656,Up,2009,https://boxd.it/1OEc,
657,The Graduate,1967,https://boxd.it/18Im,
658,"His Motorbike, Her Island",1986,https://boxd.it/9uk8,
659,"Black Cat, White Cat",1998,https://boxd.it/295s,
660,Viridiana,1961,https://boxd.it/24eE,
661,Blade Runner,1982,https://boxd.it/2bcA,
662,Elevator to the Gallows,1958,https://boxd.it/294u,
663,Days of Heaven,1978,https://boxd.it/1JRg,
664,The Eight Mountains,2022,https://boxd.it/ufRe,
665,Only Angels Have Wings,1939,https://boxd.it/Ttw,
666,The Florida Project,2017,https://boxd.it/dMG0,
667,Petite Maman,2021,https://boxd.it/s6je,
668,Tekkonkinkreet,2006,https://boxd.it/1Pui,
669,I Am a Fugitive from a Chain Gang,1932,https://boxd.it/1mNg,
670,"Oslo, August 31st",2011,https://boxd.it/2xQC,
671,Brazil,1985,https://boxd.it/2be2,
672,A Summer's Tale,1996,https://boxd.it/183e,
673,Hey Ram,2000,https://boxd.it/fGg,
674,The Count of Monte Cristo,2024,https://boxd.it/F1Nk,
675,A Bronx Tale,1993,https://boxd.it/28uQ,
676,Johnny Guitar,1954,https://boxd.it/1tyW,
677,Rocky,1976,https://boxd.it/28Uk,
678,This Is England,2006,https://boxd.it/1T44,
679,The Wild Bunch,1969,https://boxd.it/2a5y,
680,Blow Out,1981,https://boxd.it/1TlE,
681,To Kill a Mockingbird,1962,https://boxd.it/2a2E,
682,Ghost in the Shell,1995,https://boxd.it/1YYc,
683,Paprika,2006,https://boxd.it/23wW,
684,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,
685,The Crowd,1928,https://boxd.it/25Q0,
686,And Then We Danced,2019,https://boxd.it/m0e6,
687,Secret Sunshine,2007,https://boxd.it/27CY,
688,The Princess Bride,1987,https://boxd.it/26EY,
689,Billy Elliot,2000,https://boxd.it/2bdy,
690,Another Round,2020,https://boxd.it/lkba,
691,Little Amélie or the Character of Rain,2025,https://boxd.it/prg0,
692,Die Nibelungen: Kriemhild's Revenge,1924,https://boxd.it/WIu,
693,All Your Faces,2023,https://boxd.it/BOP2,
694,Damnation,1988,https://boxd.it/1E28,
695,Roma,2018,https://boxd.it/f69M,
696,Certified Copy,2010,https://boxd.it/IMW,
697,Blue Collar,1978,https://boxd.it/1Nhm,
698,Masaan,2015,https://boxd.it/b6x2,
699,Tangerines,2013,https://boxd.it/71vM,
700,Carlito's Way,1993,https://boxd.it/226e,
701,Aattam,2023,https://boxd.it/Aaws,
702,The Tree of Wooden Clogs,1978,https://boxd.it/1iRI,
703,Notorious,1946,https://boxd.it/2aDK,
704,Flow,2024,https://boxd.it/v1Ei,
705,Dou kyu sei – Classmates,2016,https://boxd.it/cW8g,
706,The Insider,1999,https://boxd.it/1ZoE,
707,Pudhupettai,2006,https://boxd.it/2i1u,
708,Little Fish,2020,https://boxd.it/lAFK,
709,The Phantom Carriage,1921,https://boxd.it/l4s,
710,The Bridges of Madison County,1995,https://boxd.it/29Os,
711,Letter from an Unknown Woman,1948,https://boxd.it/2wRO,
712,Volver,2006,https://boxd.it/2aQO,
713,Stroszek,1977,https://boxd.it/1Td6,
714,The Train,1964,https://boxd.it/25lm,
715,Oasis,2002,https://boxd.it/1sO0,
716,The Quiet Girl,2022,https://boxd.it/yvgm,
717,Invisible Life,2019,https://boxd.it/k1JU,
718,Son of Saul,2015,https://boxd.it/b6r4,
719,The Breadwinner,2017,https://boxd.it/frLs,
720,Orpheus,1950,https://boxd.it/247o,
721,Minari,2020,https://boxd.it/mL9M,
722,Hot Fuzz,2007,https://boxd.it/2416,
723,Visaranai,2015,https://boxd.it/cUXG,
724,Blindspotting,2018,https://boxd.it/hDMw,
725,La Chimera,2023,https://boxd.it/vzVi,
726,Au Hasard Balthazar,1966,https://boxd.it/1E3g,
727,L.A. Confidential,1997,https://boxd.it/27oC,
728,The Thin Red Line,1998,https://boxd.it/1ZTM,
729,Manas,2024,https://boxd.it/LPz0,
730,The Gospel According to St. Matthew,1964,https://boxd.it/1y7c,
731,Beauty and the Beast,1946,https://boxd.it/29UA,
732,The Worst Person in the World,2021,https://boxd.it/oyws,
733,Who's Singin' Over There?,1980,https://boxd.it/1HSc,
734,"Monsters, Inc.",2001,https://boxd.it/2a46,
735,Kneecap,2024,https://boxd.it/ILxI,
736,Down by Law,1986,https://boxd.it/28CA,
737,Madame,1988,https://boxd.it/72Is,
738,Sidewalls,2011,https://boxd.it/2EiM,
739,Return of the Jedi,1983,https://boxd.it/27Vm,
740,The Sixth Sense,1999,https://boxd.it/29Js,
741,Fires on the Plain,1959,https://boxd.it/1j8a,
742,What Time Is It There?,2001,https://boxd.it/1ybe,
743,A Bride for Rip Van Winkle,2016,https://boxd.it/dj9c,
744,L'Avventura,1960,https://boxd.it/23hs,
745,Forbidden Games,1952,https://boxd.it/23ty,
746,Black Girl,1966,https://boxd.it/3jIQ,
747,Almost Famous,2000,https://boxd.it/29CQ,
748,Letter Never Sent,1960,https://boxd.it/2W6u,
749,The Earrings of Madame de...,1953,https://boxd.it/2lom,
750,Ratcatcher,1999,https://boxd.it/1mSg,
751,Being There,1979,https://boxd.it/1WxS,
752,Kramer vs. Kramer,1979,https://boxd.it/h0w,
753,Ben-Hur,1959,https://boxd.it/29RQ,
754,Blue Velvet,1986,https://boxd.it/29BI,
755,How Green Was My Valley,1941,https://boxd.it/UV2,
756,Onibaba,1964,https://boxd.it/252a,
757,True Stories,1986,https://boxd.it/1wXU,
758,Vive L'Amour,1994,https://boxd.it/2wsa,
759,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,
760,Mass,2021,https://boxd.it/eYAA,
761,Robot Dreams,2023,https://boxd.it/vBZm,
762,The Wind Will Carry Us,1999,https://boxd.it/Uwc,
763,Hedwig and the Angry Inch,2001,https://boxd.it/1Qfe,
764,Departures,2008,https://boxd.it/1JFa,
765,Mildred Pierce,1945,https://boxd.it/25uS,
766,The Beasts,2022,https://boxd.it/w1L6,
767,Thief,1981,https://boxd.it/1TEc,
768,August in the Water,1995,https://boxd.it/3xQE,
769,State of Siege,1972,https://boxd.it/3dao,
770,The Wrestler,2008,https://boxd.it/1So8,
771,Supermarket Woman,1996,https://boxd.it/2Qgo,
772,Latin Blood – The Ballad of Ney Matogrosso,2025,https://boxd.it/JZCY,
773,Being John Malkovich,1999,https://boxd.it/2ahu,
774,Castle in the Sky,1986,https://boxd.it/1W4G,
775,The Saragossa Manuscript,1965,https://boxd.it/1ZPA,
776,The Usual Suspects,1995,https://boxd.it/29XE,
777,The Piano Teacher,2001,https://boxd.it/2886,
778,Udaan,2010,https://boxd.it/PPe,
779,Platform,2000,https://boxd.it/2O0S,
780,The Incredibles,2004,https://boxd.it/1XLm,
781,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,
782,Godzilla Minus One,2023,https://boxd.it/zu4c,
783,The Last Black Man in San Francisco,2019,https://boxd.it/iWAw,
784,La Cérémonie,1995,https://boxd.it/287C,
785,Corpus Christi,2019,https://boxd.it/gULy,
786,Boyfriends and Girlfriends,1987,https://boxd.it/14C,
787,The Death of Mr. Lazarescu,2005,https://boxd.it/1k1a,
788,Head-On,2004,https://boxd.it/2awk,
789,The Prince of Egypt,1998,https://boxd.it/1XGQ,
790,Wheel of Fortune and Fantasy,2021,https://boxd.it/tWcm,
791,Three Men and a Leg,1997,https://boxd.it/16lg,
792,Mikey and Nicky,1976,https://boxd.it/iL4,
793,Kind Hearts and Coronets,1949,https://boxd.it/1SPe,
794,The Taking of Pelham One Two Three,1974,https://boxd.it/20lG,
795,Gone Girl,2014,https://boxd.it/6hQu,
796,Lilo & Stitch,2002,https://boxd.it/1TAY,
797,The Music Room,1958,https://boxd.it/29x2,
798,The Rules of the Game,1939,https://boxd.it/29Es,
799,When Harry Met Sally...,1989,https://boxd.it/29W2,
800,Barton Fink,1991,https://boxd.it/2aFQ,
801,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo,
802,All That Heaven Allows,1955,https://boxd.it/UNi,
803,Shoeshine,1946,https://boxd.it/UoM,
804,Songs from the Second Floor,2000,https://boxd.it/1eoM,
805,Kannathil Muthamittal,2002,https://boxd.it/10qu,
806,Kuroneko,1968,https://boxd.it/12mE,
807,Caché,2005,https://boxd.it/2amY,
808,The Wild Pear Tree,2018,https://boxd.it/eMtM,
809,Drishyam,2013,https://boxd.it/7avm,
810,House of Hummingbird,2018,https://boxd.it/jZ8C,
811,The Hill,1965,https://boxd.it/1xJY,
812,The Circus,1928,https://boxd.it/1orm,
813,Happy as Lazzaro,2018,https://boxd.it/hiVs,
814,Panchatanthiram,2002,https://boxd.it/H2e,
815,The Lunchbox,2013,https://boxd.it/5MOs,
816,A Scene at the Sea,1991,https://boxd.it/1z10,
817,JFK,1991,https://boxd.it/29xm,
818,Boy,2010,https://boxd.it/13RS,
819,The Farewell,2019,https://boxd.it/kIky,
820,Strangers on a Train,1951,https://boxd.it/29tk,
821,Homebound,2025,https://boxd.it/KDDs,
822,"Sorry, Baby",2025,https://boxd.it/JKNi,
823,About Time,2013,https://boxd.it/43bI,
824,All Quiet on the Western Front,2022,https://boxd.it/H08,
825,A Hidden Life,2019,https://boxd.it/eb1Q,
826,The Trial,1962,https://boxd.it/25Xg,
827,The Watermelon Woman,1996,https://boxd.it/RRc,
828,"Basic Sanitation, the Movie",2007,https://boxd.it/1oC,
829,One Cut of the Dead,2017,https://boxd.it/iAFu,
830,The Summit of the Gods,2021,https://boxd.it/qFIu,
831,Godzilla,1954,https://boxd.it/28kc,
832,One Piece: Baron Omatsuri and the Secret Island,2005,https://boxd.it/Reu,
833,"This Is Not a Burial, It's a Resurrection",2019,https://boxd.it/mRiA,
834,The Muppet Christmas Carol,1992,https://boxd.it/1WgC,
835,Jean de Florette,1986,https://boxd.it/24gK,
836,Castaway on the Moon,2009,https://boxd.it/1GXU,
837,Kizumonogatari Part 2: Nekketsu,2016,https://boxd.it/cq8o,
838,Shadows of Forgotten Ancestors,1965,https://boxd.it/1tbS,
839,Ashes and Diamonds,1958,https://boxd.it/23q0,
840,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,
841,Pain and Glory,2019,https://boxd.it/iOBQ,
842,Mouchette,1967,https://boxd.it/28Bs,
843,The Marriage of Maria Braun,1979,https://boxd.it/29Su,
844,The Fabulous Baron Munchausen,1962,https://boxd.it/ZV2,
845,Kikujiro,1999,https://boxd.it/24xc,
846,Die Hard,1988,https://boxd.it/2a7u,
847,The Last Laugh,1924,https://boxd.it/22es,
848,The Wind,1928,https://boxd.it/1j9s,
849,Taipei Story,1985,https://boxd.it/3BkC,
850,Syndromes and a Century,2006,https://boxd.it/1qHQ,
851,Lady Vengeance,2005,https://boxd.it/248G,
852,One Million Yen Girl,2008,https://boxd.it/2h5K,
853,Kisapmata,1981,https://boxd.it/6sRo,
854,Swallowtail Butterfly,1996,https://boxd.it/20b2,
855,Cold War,2018,https://boxd.it/fEoc,
856,Ghost Dog: The Way of the Samurai,1999,https://boxd.it/23Ne,
857,Haider,2014,https://boxd.it/8E5A,
858,Isle of Dogs,2018,https://boxd.it/dZrW,
859,The 36th Chamber of Shaolin,1978,https://boxd.it/1SXC,
860,Boyz n the Hood,1991,https://boxd.it/29Ug,
861,Soulmate,2023,https://boxd.it/mQQQ,
862,2046,2004,https://boxd.it/29tu,
863,Mon Oncle,1958,https://boxd.it/2apy,
864,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,
865,10 Things I Hate About You,1999,https://boxd.it/23AO,
866,"To Wong Foo, Thanks for Everything! Julie Newmar",1995,https://boxd.it/1ZbK,
867,Catch Me If You Can,2002,https://boxd.it/29VS,
868,Satya,1998,https://boxd.it/1BNq,
869,Little Forest,2018,https://boxd.it/fYHI,
870,Tea and Sympathy,1956,https://boxd.it/9Hi,
871,Possession,1981,https://boxd.it/1BPm,
872,A Raisin in the Sun,1961,https://boxd.it/1now,
873,Ida,2013,https://boxd.it/6fRg,
874,Batman: Mask of the Phantasm,1993,https://boxd.it/1N6S,
875,Laura,1944,https://boxd.it/27Oq,
876,Lovers Rock,2020,https://boxd.it/Cpn0,
877,Jigarthanda,2014,https://boxd.it/88Je,
878,Babette's Feast,1987,https://boxd.it/1SYU,
879,Manon of the Spring,1986,https://boxd.it/24gA,
880,The Lion in Winter,1968,https://boxd.it/1FVe,
881,Sing Street,2016,https://boxd.it/cOo6,
882,Four Adventures of Reinette and Mirabelle,1987,https://boxd.it/18QA,
883,Crimes and Misdemeanors,1989,https://boxd.it/1Ty4,
884,Super Deluxe,2019,https://boxd.it/fjRW,
885,Infernal Affairs,2002,https://boxd.it/1Vqw,
886,Laurence Anyways,2012,https://boxd.it/3HQu,
887,Lisbela and the Prisoner,2003,https://boxd.it/zdS,
888,Gangs of Wasseypur – Part 1,2012,https://boxd.it/3UHK,
889,The Muppet Movie,1979,https://boxd.it/1UrS,
890,Burning,2018,https://boxd.it/hHUa,
891,Snatch,2000,https://boxd.it/2b7U,
892,In the Heat of the Night,1967,https://boxd.it/1VLY,
893,U.S. Go Home,1994,https://boxd.it/465y,
894,The Raid 2,2014,https://boxd.it/5uz0,
895,Equinox Flower,1958,https://boxd.it/2lkY,
896,Nightcrawler,2014,https://boxd.it/780m,
897,The Seventh Continent,1989,https://boxd.it/1gB4,
898,"Ivan the Terrible, Part II: The Boyars' Plot",1946,https://boxd.it/Vfc,
899,"I, Daniel Blake",2016,https://boxd.it/d0xa,
900,Exiled,2006,https://boxd.it/1Pn2,
901,Ordinary People,1980,https://boxd.it/1JTm,
902,The Swimmer,1968,https://boxd.it/1ffG,
903,Judas and the Black Messiah,2021,https://boxd.it/lsew,
904,I'm No Longer Here,2019,https://boxd.it/lqSu,
905,Beautiful Boy,2018,https://boxd.it/g76Q,
906,The 8 Diagram Pole Fighter,1984,https://boxd.it/1h2a,
907,"São Paulo, Incorporated",1965,https://boxd.it/2BaA,
908,Night and the City,1950,https://boxd.it/1FFg,
909,Broadcast News,1987,https://boxd.it/1RxS,
910,Insiang,1976,https://boxd.it/3FMg,
911,Swing Kids,2018,https://boxd.it/khz2,
912,His Girl Friday,1940,https://boxd.it/25M8,
913,A Man and a Woman,1966,https://boxd.it/Wb6,
914,The Testament of Dr. Mabuse,1933,https://boxd.it/1Sia,
915,A Few Good Men,1992,https://boxd.it/29nw,
916,Jojo Rabbit,2019,https://boxd.it/iEBG,
917,Santa Sangre,1989,https://boxd.it/1FrI,
918,Ed Wood,1994,https://boxd.it/2adM,
919,First Reformed,2017,https://boxd.it/go9C,
920,Frances Ha,2012,https://boxd.it/41Xg,
921,Sleuth,1972,https://boxd.it/298c,
922,Farha,2021,https://boxd.it/wl00,
923,On the Silver Globe,1988,https://boxd.it/1sAM,
924,My Friends,1975,https://boxd.it/1CI2,
925,Superstar: The Karen Carpenter Story,1987,https://boxd.it/28Rq,
926,Pariah,2011,https://boxd.it/2wWk,
927,Million Dollar Baby,2004,https://boxd.it/2bdI,
928,Pierrot le Fou,1965,https://boxd.it/26j2,
929,Gaslight,1944,https://boxd.it/1PYs,
930,Peking Opera Blues,1986,https://boxd.it/13fO,
931,I Saw the Devil,2010,https://boxd.it/FaK,
932,Let the Right One In,2008,https://boxd.it/1Qr0,
933,Wake in Fright,1971,https://boxd.it/1tWk,
934,Charade,1963,https://boxd.it/23O2,
935,Drawing Closer,2024,https://boxd.it/NguI,
936,Leviathan,2014,https://boxd.it/7Ub8,
937,The Raid,2011,https://boxd.it/3hBy,
938,Finding Nemo,2003,https://boxd.it/72i,
939,Bullet in the Head,1990,https://boxd.it/1SNs,
940,Love in the Afternoon,1972,https://boxd.it/1Svo,
941,Training Day,2001,https://boxd.it/27A4,
942,Ivy,2015,https://boxd.it/a3IY,
943,Miracle in Cell No. 7,2013,https://boxd.it/4Xws,
944,Pale Flower,1964,https://boxd.it/dGS,
945,La Terra Trema,1948,https://boxd.it/UsE,
946,The Time to Live and the Time to Die,1985,https://boxd.it/Oc6,
947,Casino Royale,2006,https://boxd.it/1alk,
948,Hud,1963,https://boxd.it/1x4Q,
949,Black Dynamite,2009,https://boxd.it/1wX6,
950,The Boys,1998,https://boxd.it/1Pl6,
951,The King and the Mockingbird,1980,https://boxd.it/1At0,
952,Warrior,2011,https://boxd.it/i3G,
953,The Assassination of Jesse James by the Coward Robert Ford,2007,https://boxd.it/24dG,
954,Peeping Tom,1960,https://boxd.it/1Utk,
955,Crossing,2024,https://boxd.it/sLu8,
956,Killers of the Flower Moon,2023,https://boxd.it/gHp0,
957,Land of Mine,2015,https://boxd.it/b5ee,
958,Manichitrathazhu,1993,https://boxd.it/2Yeg,
959,Vaaranam Aayiram,2008,https://boxd.it/15yo,
960,Premam,2015,https://boxd.it/bod0,
961,Babylon,1980,https://boxd.it/nyk,
962,Inside Llewyn Davis,2013,https://boxd.it/34Ro,
963,Day of the Wacko,2002,https://boxd.it/1D0A,
964,Lost Ladies,2023,https://boxd.it/I0mS,
965,Hunger,2008,https://boxd.it/1Wso,
966,Papillon,1973,https://boxd.it/22kK,
967,Greed,1924,https://boxd.it/28Pa,
968,Moonrise Kingdom,2012,https://boxd.it/2Wng,
969,Porco Rosso,1992,https://boxd.it/1Tp2,
970,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,
971,Fox and His Friends,1975,https://boxd.it/Xma,
972,Red Desert,1964,https://boxd.it/1ttW,
973,"That Day, on the Beach",1983,https://boxd.it/3Blg,
974,The Big Country,1958,https://boxd.it/1RQU,
975,"Steamboat Bill, Jr.",1928,https://boxd.it/1v9u,
976,Police Story,1985,https://boxd.it/1Zhe,
977,The Flavor of Green Tea Over Rice,1952,https://boxd.it/spi,
978,Early Spring,1956,https://boxd.it/1DkA,
979,Young Hearts,2024,https://boxd.it/KOOm,
980,Le Notti Bianche,1957,https://boxd.it/V0G,
981,Devi,1960,https://boxd.it/Vt4,
982,The American Friend,1977,https://boxd.it/1UkC,
983,Bound,1996,https://boxd.it/1Z1g,
984,Before Midnight,2013,https://boxd.it/4ive,
985,The Verdict,1982,https://boxd.it/1y3Y,
986,The Triplets of Belleville,2003,https://boxd.it/1Y6Y,
987,A Town Called Panic,2009,https://boxd.it/11ki,
988,Tangled,2010,https://boxd.it/15gO,
989,Annie Hall,1977,https://boxd.it/29M2,
990,Naked,1993,https://boxd.it/1BT4,
991,The Chorus,2004,https://boxd.it/22X8,
992,Young Frankenstein,1974,https://boxd.it/25To,
993,Sunshine,2024,https://boxd.it/MneK,
994,"Germany, Year Zero",1948,https://boxd.it/20FG,
995,Avengers: Infinity War,2018,https://boxd.it/9vEe,
996,20th Century Girl,2022,https://boxd.it/w9ea,
997,The Pied Piper,1986,https://boxd.it/2Sek,
998,Hour of the Wolf,1968,https://boxd.it/1H9G,
999,Stalag 17,1953,https://boxd.it/29Xa,
1000,Fantastic Planet,1973,https://boxd.it/1KnQ,
1001,Vivre Sa Vie,1962,https://boxd.it/28s6,
1002,Another Year,2010,https://boxd.it/T1C,
1003,Stray Dog,1949,https://boxd.it/1ltu,
1004,About Dry Grasses,2023,https://boxd.it/oNbO,
1005,The Right Stuff,1983,https://boxd.it/1YoS,
1006,Saving Face,2004,https://boxd.it/1Fj0,
1007,Ford v Ferrari,2019,https://boxd.it/ce74,
1008,The Set-Up,1949,https://boxd.it/1IYA,
1009,Scream,1996,https://boxd.it/24EC,
1010,"Distant Voices, Still Lives",1988,https://boxd.it/Yv8,
